,A3.1-A4.1,A3.7-A4.7,A5.1,A5.2,A5.4,first_level3,second_level3,first_level2,second_level2
132143_forcadinho-np3_frame1225.jpg,0.9557991,0.04256523,0.0012268717,9.789028e-05,0.00031096535,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3962.jpg,0.7215328,0.21566549,0.02136337,0.03432834,0.0071099335,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1629.jpg,0.3200461,0.35636002,0.02219105,0.28749433,0.013908523,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame3879.jpg,0.2571933,0.23304993,0.024988214,0.4724416,0.012326993,A5.2,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1077.jpg,0.8752376,0.1176634,0.0037730564,0.00048948877,0.002836528,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame280.jpg,0.86702895,0.059884943,0.041143492,0.0239348,0.0080078235,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1158.jpg,0.76839876,0.21416636,0.009303444,0.0020525865,0.0060787895,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1092.jpg,0.2448435,0.75301045,0.0012478494,0.00033391826,0.00056428567,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame584.jpg,0.86271405,0.11864276,0.0094488105,0.00414938,0.0050450005,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3946.jpg,0.7725769,0.22472268,0.0016059781,0.0005655876,0.000528775,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1728.jpg,0.87292075,0.12458649,0.001694886,0.00027432916,0.00052350597,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame121.jpg,0.78757507,0.20932215,0.000747033,0.0015207219,0.00083498174,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1415.jpg,0.48824167,0.5025069,0.0055374317,0.0023075656,0.0014063945,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame158.jpg,0.7738042,0.22248563,0.0011707037,0.0011418352,0.0013976023,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame120.jpg,0.39886543,0.5989737,0.0009905084,0.0005878813,0.00058248924,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1867.jpg,0.8924451,0.1052284,0.0014438698,0.00029276995,0.00058979786,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3246.jpg,0.9337037,0.06432625,0.0012484484,0.00017372526,0.0005478096,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1270.jpg,0.7296314,0.021790378,0.24379647,0.0022526896,0.0025291224,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame556.jpg,0.96220696,0.028871253,0.008363837,0.000120266566,0.00043766754,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1563.jpg,0.6725986,0.005019937,0.2578691,0.012037582,0.052474763,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame814.jpg,0.9603276,0.036544234,0.00201638,8.649813e-05,0.0010253193,A3.1-A4.1,A3.7-A4.7,A3,A3
105317_cam-np3_frame1909.jpg,0.57091665,0.010423637,0.41375467,0.00076027896,0.0041447105,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame1217.jpg,0.87793374,0.020508645,0.0858154,0.0015746069,0.014167564,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame1618.jpg,0.91955346,0.07851844,0.0015739695,7.020247e-05,0.00028394852,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1704.jpg,0.9899187,0.006563302,0.0030027716,0.00022324845,0.0002919007,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1675.jpg,0.004330057,0.00025783572,0.9953497,2.1662438e-05,4.069163e-05,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1593.jpg,5.5643635e-05,7.626504e-06,0.9999325,1.5094193e-06,2.5673667e-06,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1132.jpg,0.00023772159,3.059171e-05,0.9997116,7.212778e-06,1.2823243e-05,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1590.jpg,0.88849086,0.10885928,0.0018337613,0.00038316764,0.00043303543,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1691.jpg,0.03761486,0.0013293214,0.9606963,0.00011522264,0.00024426298,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1629.jpg,0.011214449,0.0004349048,0.9881854,5.0945193e-05,0.00011433311,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1127.jpg,0.012635802,0.00034291195,0.98687047,4.7595215e-05,0.00010313827,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1118.jpg,0.016289316,0.0005319799,0.98280483,0.00011232967,0.00026150953,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1124.jpg,0.03148436,0.00071117067,0.966974,0.00019490389,0.00063550466,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame43.jpg,0.85092056,0.056064136,0.0480921,0.028901849,0.016021397,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1595.jpg,0.0057008117,0.002360055,0.049925726,0.92132795,0.020685568,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1589.jpg,0.00928622,0.00301183,0.06759325,0.8873862,0.03272246,A5.2,A5.1,A5,A5
132143_forcadinho-np3_frame1711.jpg,0.21016721,0.06548453,0.19326255,0.34629402,0.1847917,A5.2,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1114.jpg,0.11573006,0.04735236,0.20227556,0.4510569,0.18358514,A5.2,A5.1,A5,A5
125355_forcadinho-np3_frame54.jpg,0.10900484,0.03359535,0.22131425,0.38835248,0.24773304,A5.2,A5.4,A5,A5
113610_cam_survey_1_frame1128.jpg,0.7570651,0.09593216,0.075414956,0.057387937,0.0141997775,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1688.jpg,0.87252265,0.043041855,0.031677466,0.038456395,0.014301696,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1692.jpg,0.73017484,0.054832,0.05926678,0.12771425,0.028012132,A3.1-A4.1,A5.2,A3,A5
132143_forcadinho-np3_frame1684.jpg,0.8210749,0.054337606,0.038384162,0.070898734,0.015304588,A3.1-A4.1,A5.2,A3,A5
113610_cam_survey_1_frame1126.jpg,0.2461098,0.057441503,0.15378316,0.47868788,0.06397773,A5.2,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1621.jpg,0.007182607,0.0044690724,0.042965733,0.92243266,0.022949954,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1588.jpg,0.09913634,0.02259228,0.1206477,0.7058533,0.05177038,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1089.jpg,0.008393637,0.004409328,0.040813312,0.92425513,0.022128459,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1125.jpg,0.0055410005,0.003795804,0.021471836,0.9554225,0.013768781,A5.2,A5.1,A5,A5
132143_forcadinho-np3_frame1680.jpg,0.013042133,0.009912729,0.04641564,0.8972623,0.03336725,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1623.jpg,0.03368573,0.016417976,0.11926484,0.7728144,0.057817057,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1109.jpg,0.07879956,0.036149755,0.14603977,0.6785252,0.060485695,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1119.jpg,0.9436746,0.053904567,0.0012766552,0.00034790798,0.00079623953,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1112.jpg,0.9348062,0.06317036,0.0013594987,0.00013313645,0.0005307768,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1673.jpg,0.048168328,0.0021380284,0.94812435,0.00023213666,0.001337144,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame49.jpg,0.92801684,0.00332995,0.02430515,0.01314691,0.03120117,A3.1-A4.1,A5.4,A3,A5
125355_forcadinho-np3_frame46.jpg,0.9945437,0.003651318,0.0012874776,0.00017171983,0.000345711,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame1671.jpg,0.5522311,0.44485232,0.0008455442,0.0013604343,0.00071058964,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1111.jpg,0.23269762,0.7617897,0.0039529135,0.00076845044,0.0007913019,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1117.jpg,0.11142406,0.884779,0.002645364,0.000526234,0.00062540395,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1102.jpg,0.33810696,0.6580333,0.0029583666,0.00030425465,0.00059709116,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1682.jpg,0.23622467,0.7597664,0.0028780152,0.00052270957,0.0006082039,A3.7-A4.7,A3.1-A4.1,A3,A3
105317_cam-np3_frame1739.jpg,0.39275858,0.5993997,0.0054369518,0.0015223881,0.00088236755,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame2695.jpg,0.91668063,0.05972001,0.021055723,0.0011770697,0.001366504,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame2037.jpg,0.6911279,0.29300544,0.009589194,0.0038820244,0.0023953926,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3450.jpg,0.8964886,0.079620674,0.01815468,0.0029470767,0.0027889365,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1683.jpg,0.90367895,0.08007016,0.012426083,0.0020989415,0.001725751,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame864.jpg,0.00085106824,3.3773264e-05,0.92793226,0.00061493635,0.070568,A5.1,A5.4,A5,A5
113610_cam_survey_1_frame1677.jpg,0.0013961594,4.160509e-05,0.9608627,0.0003437506,0.03735581,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame3380.jpg,0.0013347432,4.8521495e-05,0.9655452,0.00039491942,0.03267669,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame2726.jpg,0.001555641,8.8011686e-05,0.93673134,0.0010138134,0.060611166,A5.1,A5.4,A5,A5
113610_cam_survey_1_frame706.jpg,0.0013393495,6.4744505e-05,0.9114172,0.0010339303,0.08614488,A5.1,A5.4,A5,A5
125355_forcadinho-np3_frame1483.jpg,0.0016363843,7.731516e-05,0.91524845,0.0011285195,0.081909314,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame1930.jpg,0.0010315612,0.00012562254,0.9138773,0.00780682,0.07715867,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame3502.jpg,0.0018965475,7.352311e-05,0.89667386,0.0015187052,0.09983736,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame3657.jpg,0.0026682024,0.00013939031,0.91048986,0.0029102082,0.08379229,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame2055.jpg,0.02338561,0.004580049,0.53518075,0.29104102,0.14581257,A5.1,A5.2,A5,A5
132143_forcadinho-np3_frame2042.jpg,0.0052462905,0.002206699,0.08318472,0.86265767,0.046704672,A5.2,A5.1,A5,A5
113610_cam_survey_1_frame1754.jpg,0.002323996,0.00012603888,0.98413575,0.0013705001,0.012043586,A5.1,A5.4,A5,A5
132143_forcadinho-np3_frame3372.jpg,0.038213547,0.0021745819,0.93345153,0.0050565703,0.021103712,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3352.jpg,0.12087346,0.0032198778,0.8686014,0.0021246544,0.0051806835,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame629.jpg,0.03835526,0.005469793,0.6166757,0.23921995,0.10027936,A5.1,A5.2,A5,A5
132143_forcadinho-np3_frame1820.jpg,0.90719604,0.004833845,0.08480548,0.0013830086,0.0017815593,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame705.jpg,0.82989514,0.010387993,0.15235265,0.0019398037,0.005424454,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame2672.jpg,0.9554698,0.016848765,0.02456392,0.0007799183,0.002337576,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame3613.jpg,0.00692231,0.007473675,0.028892426,0.9355651,0.021146348,A5.2,A5.1,A5,A5
132143_forcadinho-np3_frame3546.jpg,0.00968164,0.010365187,0.036150776,0.9173331,0.026469335,A5.2,A5.1,A5,A5
125355_forcadinho-np3_frame1711.jpg,0.1194851,0.0052177375,0.87365836,0.00042524305,0.0012134906,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3517.jpg,0.009782233,0.0009292363,0.9889043,0.00012547502,0.00025874065,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3521.jpg,0.008459137,0.00021438085,0.9911799,3.3581724e-05,0.0001130819,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame1533.jpg,0.0005859844,6.2480765e-05,0.99929154,1.9863211e-05,4.0021794e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame2776.jpg,0.18862486,0.0015783206,0.80644375,0.000914268,0.0024387364,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame2716.jpg,0.83954287,0.014305505,0.14075372,0.0020268264,0.0033711395,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame3469.jpg,0.9234569,0.014110838,0.05978958,0.0006896961,0.0019529038,A3.1-A4.1,A5.1,A3,A5
132143_forcadinho-np3_frame3528.jpg,0.34926388,0.005302863,0.6416417,0.00045090844,0.0033406613,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame1704.jpg,0.2873949,0.0016906768,0.7097579,0.0002743372,0.0008822652,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3479.jpg,0.08249209,0.9170936,0.00021907785,0.00013117002,6.4079635e-05,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame652.jpg,0.07053101,0.9265694,0.002112471,0.00048698028,0.0003001343,A3.7-A4.7,A3.1-A4.1,A3,A3
125355_forcadinho-np3_frame1513.jpg,0.38747245,0.61092114,0.0007309715,0.00034665904,0.00052875275,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame1869.jpg,0.29824886,0.700654,0.00090206775,7.002164e-05,0.00012508089,A3.7-A4.7,A3.1-A4.1,A3,A3
132143_forcadinho-np3_frame2021.jpg,0.6694787,0.31327692,0.015507989,0.000690475,0.001045848,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame1709.jpg,0.51399136,0.48456758,0.0006487493,0.00023016223,0.0005621615,A3.1-A4.1,A3.7-A4.7,A3,A3
113610_cam_survey_1_frame1152.jpg,8.3317114e-05,8.158403e-06,0.99990463,1.2079327e-06,2.7700762e-06,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame444.jpg,0.0001278407,1.5819836e-05,0.99984634,3.3840395e-06,6.633784e-06,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame463.jpg,0.0011765698,9.673221e-05,0.9984987,9.323393e-05,0.000134909,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame902.jpg,0.0040466846,0.00024945918,0.9943738,0.0005372228,0.00079279783,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame899.jpg,0.000375594,2.1043725e-05,0.9995913,3.3667357e-06,8.6725595e-06,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame456.jpg,0.00046556545,2.8270184e-05,0.9994894,4.9471864e-06,1.1621062e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame896.jpg,0.0025991034,0.00068775454,0.99650973,0.00010085408,0.000102473954,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame467.jpg,0.0022070548,0.00018017903,0.99753845,2.4511746e-05,4.9839946e-05,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame466.jpg,0.001716771,0.00019551451,0.9979679,4.3673055e-05,7.6139855e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3916.jpg,0.0051479144,0.00048734294,0.99389243,0.00020894587,0.0002633549,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3907.jpg,0.006035982,0.0005848213,0.9926837,0.00034320282,0.00035229855,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame460.jpg,0.0016250378,0.00010870821,0.99820995,1.6652322e-05,3.967349e-05,A5.1,A3.1-A4.1,A5,A3
125355_forcadinho-np3_frame471.jpg,0.0043698647,0.00027101926,0.9951567,5.8595822e-05,0.00014383721,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1137.jpg,0.0040461337,0.000135273,0.9957432,2.0504041e-05,5.479155e-05,A5.1,A3.1-A4.1,A5,A3
132143_forcadinho-np3_frame3940.jpg,0.8976356,0.09663889,0.004827031,0.000266003,0.00063252077,A3.1-A4.1,A3.7-A4.7,A3,A3
132143_forcadinho-np3_frame3897.jpg,0.12860298,0.0035171339,0.8617879,0.0031784684,0.0029134618,A5.1,A3.1-A4.1,A5,A3
113610_cam_survey_1_frame1135.jpg,0.9541464,0.010840018,0.032249954,0.00022639835,0.0025371353,A3.1-A4.1,A5.1,A3,A5
113610_cam_survey_1_frame1140.jpg,0.48252538,0.51528627,0.001548745,0.00017766654,0.0004620174,A3.7-A4.7,A3.1-A4.1,A3,A3
113610_cam_survey_1_frame1146.jpg,0.069411375,0.011023369,0.31196427,0.5420462,0.065554865,A5.2,A5.1,A5,A5
132143_forcadinho-np3_frame3908.jpg,0.02984027,0.006283175,0.12794288,0.7522559,0.083677836,A5.2,A5.1,A5,A5
132143_forcadinho-np3_frame1593.jpg,0.7023059,0.29332495,0.0016316638,0.0023343158,0.00040323954,A3.1-A4.1,A3.7-A4.7,A3,A3
125355_forcadinho-np3_frame457.jpg,0.0035572948,0.004086514,0.0053319293,0.98372215,0.003302076,A5.2,A5.1,A5,A5
125355_forcadinho-np3_frame464.jpg,0.002217762,0.0033870698,0.003581883,0.98833907,0.0024742335,A5.2,A5.1,A5,A5
125355_forcadinho-np3_frame455.jpg,0.0011167586,0.0018573038,0.0010663259,0.9951767,0.00078294653,A5.2,A3.7-A4.7,A5,A3
132143_forcadinho-np3_frame906.jpg,0.0010431526,0.0019138284,0.0018481894,0.99366224,0.0015325769,A5.2,A3.7-A4.7,A5,A3
132143_forcadinho-np3_frame903.jpg,0.00092922983,0.0013103092,0.0025203787,0.99295914,0.0022809824,A5.2,A5.1,A5,A5
